0.2868686868686869
0.26262626262626265
0.24646464646464647
0.22626262626262628
0.2101010101010101
0.19393939393939394
0.1797979797979798
0.1717171717171717
0.16161616161616163
0.15757575757575756
0.15353535353535352
0.14747474747474748
0.1494949494949495
0.1494949494949495
0.15555555555555556
0.16161616161616163
0.1696969696969697
0.1797979797979798
0.18787878787878787
0.19797979797979798
0.2080808080808081
0.21818181818181817
0.23030303030303031
0.2383838383838384
0.24848484848484848
0.2585858585858586
0.26666666666666666
0.2727272727272727
0.2787878787878788
0.2808080808080808
0.2828282828282828
0.28484848484848485
0.28484848484848485
0.2828282828282828
0.28484848484848485
0.2808080808080808
0.2808080808080808
0.2787878787878788
0.27474747474747474
0.2727272727272727
0.2686868686868687
0.26666666666666666
0.26464646464646463
0.26262626262626265
0.2686868686868687
0.28484848484848485
0.3151515151515151
0.3616161616161616
0.42424242424242425
0.494949494949495
0.5737373737373738
0.6505050505050505
0.7212121212121212
0.7838383838383839
0.8303030303030303
0.8606060606060606
0.8707070707070707
0.8666666666666667
0.8444444444444444
0.806060606060606
0.7575757575757576
0.696969696969697
0.6303030303030303
0.5595959595959596
0.4888888888888889
0.4202020202020202
0.3515151515151515
0.2909090909090909
0.23636363636363636
0.1898989898989899
0.15353535353535352
0.12121212121212122
0.10101010101010101
0.08484848484848485
0.07676767676767676
0.07272727272727272
0.07272727272727272
0.07676767676767676
0.08686868686868687
0.10101010101010101
0.1191919191919192
0.1414141414141414
0.1696969696969697
0.2
0.23030303030303031
0.26262626262626265
0.29292929292929293
0.32323232323232326
0.34949494949494947
0.3717171717171717
0.3838383838383838
0.3939393939393939
0.397979797979798
0.39191919191919194
0.38585858585858585
0.37373737373737376
0.3595959595959596
0.3393939393939394
0.3191919191919192
0.296969696969697
0.2767676767676768
0.2545454545454545
0.23434343434343435
0.21818181818181817
0.2
0.18585858585858586
0.17373737373737375
0.16363636363636364
0.15757575757575756
0.15555555555555556
0.15353535353535352
0.15555555555555556
0.15757575757575756
0.1595959595959596
0.16565656565656567
0.1717171717171717
0.17777777777777778
0.18787878787878787
0.19797979797979798
0.2080808080808081
0.21818181818181817
0.22626262626262628
0.2383838383838384
0.24848484848484848
0.2545454545454545
0.26262626262626265
0.27070707070707073
0.2787878787878788
0.28484848484848485
0.2868686868686869
0.28888888888888886
0.2909090909090909
0.28888888888888886
0.28888888888888886
0.2868686868686869
0.28484848484848485
0.2828282828282828
0.2808080808080808
0.2787878787878788
0.2767676767676768
0.2727272727272727
0.27070707070707073
0.26666666666666666
0.2606060606060606
0.2585858585858586
0.25252525252525254
0.2505050505050505
0.24848484848484848
0.24646464646464647
0.25656565656565655
0.27070707070707073
0.30303030303030304
0.34949494949494947
0.4161616161616162
0.4909090909090909
0.5696969696969697
0.6525252525252525
0.7292929292929293
0.795959595959596
0.8444444444444444
0.8787878787878788
0.8949494949494949
0.8909090909090909
0.8686868686868687
0.8303030303030303
0.7797979797979798
0.7171717171717171
0.6484848484848484
0.5737373737373738
0.501010101010101
0.4303030303030303
0.3595959595959596
0.29494949494949496
0.2383838383838384
0.1919191919191919
0.1494949494949495
0.11717171717171718
0.09696969696969697
0.08080808080808081
0.06868686868686869
0.06666666666666667
0.06464646464646465
0.0707070707070707
0.07878787878787878
0.09292929292929293
0.11515151515151516
0.1393939393939394
0.16767676767676767
0.2
0.23434343434343435
0.2686868686868687
0.298989898989899
0.32727272727272727
0.3575757575757576
0.37575757575757573
0.3898989898989899
0.4
0.4080808080808081
0.40606060606060607
0.397979797979798
0.3838383838383838
0.36767676767676766
0.34949494949494947
0.32525252525252524
0.30505050505050507
0.2808080808080808
0.2585858585858586
0.2383838383838384
0.21818181818181817
0.2
0.18383838383838383
0.1696969696969697
0.1595959595959596
0.15353535353535352
0.1494949494949495
0.14747474747474748
0.14545454545454545
0.14747474747474748
0.1494949494949495
0.15757575757575756
0.16565656565656567
0.17575757575757575
0.18383838383838383
0.19393939393939394
0.2080808080808081
0.21818181818181817
0.22828282828282828
0.24242424242424243
0.2505050505050505
0.2606060606060606
0.2686868686868687
0.2767676767676768
0.2808080808080808
0.2828282828282828
0.28484848484848485
0.28484848484848485
0.28484848484848485
0.28484848484848485
0.2808080808080808
0.2808080808080808
0.2787878787878788
0.2767676767676768
0.27474747474747474
0.27070707070707073
0.2727272727272727
0.27070707070707073
0.26666666666666666
0.2686868686868687
0.26666666666666666
0.26464646464646463
0.26464646464646463
0.2606060606060606
0.25656565656565655
0.24848484848484848
0.24444444444444444
0.24242424242424243
0.2383838383838384
0.24242424242424243
0.24848484848484848
0.26666666666666666
0.296969696969697
0.34949494949494947
0.4161616161616162
0.49696969696969695
0.5777777777777777
0.6626262626262627
0.7414141414141414
0.8080808080808081
0.8626262626262626
0.896969696969697
0.9111111111111111
0.9090909090909091
0.8848484848484849
0.8444444444444444
0.7919191919191919
0.7292929292929293
0.6525252525252525
0.5777777777777777
0.49696969696969695
0.4202020202020202
0.3474747474747475
0.2808080808080808
0.22626262626262628
0.17575757575757575
0.13535353535353536
0.10505050505050505
0.08282828282828283
0.06262626262626263
0.05454545454545454
0.048484848484848485
0.052525252525252523
0.05656565656565657
0.06868686868686869
0.08484848484848485
0.10909090909090909
0.13535353535353536
0.16363636363636364
0.19797979797979798
0.23434343434343435
0.26666666666666666
0.30303030303030304
0.33131313131313134
0.36363636363636365
0.38585858585858585
0.4
0.4101010101010101
0.4121212121212121
0.40606060606060607
0.397979797979798
0.38585858585858585
0.3696969696969697
0.3474747474747475
0.32323232323232326
0.298989898989899
0.2767676767676768
0.25252525252525254
0.23030303030303031
0.21212121212121213
0.19595959595959597
0.1797979797979798
0.16565656565656567
0.15555555555555556
0.1494949494949495
0.14343434343434344
0.1414141414141414
0.1414141414141414
0.1414141414141414
0.14545454545454545
0.15151515151515152
0.16161616161616163
0.1717171717171717
0.18181818181818182
0.19393939393939394
0.20606060606060606
0.21818181818181817
0.23030303030303031
0.24242424242424243
0.25656565656565655
0.26464646464646463
0.2686868686868687
0.2767676767676768
0.2808080808080808
0.2828282828282828
0.2868686868686869
0.28888888888888886
0.28888888888888886
0.2868686868686869
0.2868686868686869
0.28484848484848485
0.2828282828282828
0.2787878787878788
0.27474747474747474
0.2727272727272727
0.26666666666666666
0.26666666666666666
0.26262626262626265
0.2686868686868687
0.2808080808080808
0.30303030303030304
0.3434343434343434
0.39595959595959596
0.46464646464646464
0.5414141414141415
0.6161616161616161
0.6909090909090909
0.7555555555555555
0.8080808080808081
0.8464646464646465
0.8646464646464647
0.8666666666666667
0.8525252525252526
0.8181818181818182
0.7757575757575758
0.7151515151515152
0.6464646464646465
0.5757575757575758
0.501010101010101
0.4262626262626263
0.35555555555555557
0.28888888888888886
0.23030303030303031
0.17575757575757575
0.13333333333333333
0.09696969696969697
0.0707070707070707
0.050505050505050504
0.03636363636363636
0.030303030303030304
0.028282828282828285
0.03434343434343434
0.044444444444444446
0.05656565656565657
0.07676767676767676
0.10303030303030303
0.13535353535353536
0.1717171717171717
0.20606060606060606
0.24444444444444444
0.2828282828282828
0.3191919191919192
0.34949494949494947
0.37373737373737376
0.39595959595959596
0.4101010101010101
0.4161616161616162
0.41818181818181815
0.4161616161616162
0.4101010101010101
0.3939393939393939
0.37373737373737376
0.3515151515151515
0.32727272727272727
0.298989898989899
0.27070707070707073
0.24848484848484848
0.22424242424242424
0.20202020202020202
0.18181818181818182
0.1696969696969697
0.15353535353535352
0.1414141414141414
0.13131313131313133
0.1292929292929293
0.1292929292929293
0.12525252525252525
0.13333333333333333
0.13737373737373737
0.14545454545454545
0.15353535353535352
0.16565656565656567
0.17777777777777778
0.18787878787878787
0.20404040404040405
0.21818181818181817
0.22828282828282828
0.24242424242424243
0.25252525252525254
0.2585858585858586
0.26666666666666666
0.27474747474747474
0.2808080808080808
0.28484848484848485
0.2909090909090909
0.2909090909090909
0.29494949494949496
0.296969696969697
0.298989898989899
0.30303030303030304
0.3151515151515151
0.3373737373737374
0.3717171717171717
0.4222222222222222
0.4808080808080808
0.5494949494949495
0.6181818181818182
0.6848484848484848
0.7434343434343434
0.7898989898989899
0.8242424242424242
0.8363636363636363
0.8363636363636363
0.8181818181818182
0.7838383838383839
0.7373737373737373
0.6787878787878788
0.6121212121212121
0.5414141414141415
0.4686868686868687
0.397979797979798
0.33131313131313134
0.26666666666666666
0.2101010101010101
0.16161616161616163
0.1191919191919192
0.08484848484848485
0.06060606060606061
0.04040404040404041
0.026262626262626262
0.014141414141414142
0.014141414141414142
0.022222222222222223
0.03232323232323232
0.050505050505050504
0.07474747474747474
0.10505050505050505
0.1414141414141414
0.18181818181818182
0.2222222222222222
0.2686868686868687
0.3111111111111111
0.3515151515151515
0.38585858585858585
0.41414141414141414
0.43434343434343436
0.4484848484848485
0.45454545454545453
0.45252525252525255
0.4444444444444444
0.4303030303030303
0.4080808080808081
0.38181818181818183
0.35555555555555557
0.32323232323232326
0.29494949494949496
0.26666666666666666
0.23636363636363636
0.21212121212121213
0.1919191919191919
0.17575757575757575
0.15555555555555556
0.14343434343434344
0.13535353535353536
0.12525252525252525
0.12121212121212122
0.12323232323232323
0.12525252525252525
0.13131313131313133
0.13737373737373737
0.14747474747474748
0.16363636363636364
0.17373737373737375
0.18585858585858586
0.2
0.21414141414141413
0.22626262626262628
0.2383838383838384
0.2505050505050505
0.2606060606060606
0.2686868686868687
0.2767676767676768
0.2828282828282828
0.28484848484848485
0.28888888888888886
0.2909090909090909
0.296969696969697
0.298989898989899
0.301010101010101
0.31717171717171716
0.3434343434343434
0.3878787878787879
0.44242424242424244
0.5111111111111111
0.5878787878787879
0.6646464646464646
0.7393939393939394
0.8101010101010101
0.8686868686868687
0.9090909090909091
0.9292929292929293
0.9353535353535354
0.9212121212121213
0.8888888888888888
0.8424242424242424
0.7858585858585858
0.7171717171717171
0.6424242424242425
0.5616161616161616
0.48484848484848486
0.4101010101010101
0.3333333333333333
0.27070707070707073
0.21212121212121213
0.16767676767676767
0.12727272727272726
0.09898989898989899
0.08080808080808081
0.06464646464646465
0.05656565656565657
0.052525252525252523
0.05454545454545454
0.06262626262626263
0.07474747474747474
0.09090909090909091
0.11313131313131314
0.14343434343434344
0.1717171717171717
0.20404040404040405
0.2404040404040404
0.27474747474747474
0.30505050505050507
0.3333333333333333
0.3595959595959596
0.3797979797979798
0.3898989898989899
0.402020202020202
0.40404040404040403
0.4
0.39191919191919194
0.3797979797979798
0.36363636363636365
0.34545454545454546
0.3212121212121212
0.29494949494949496
0.27474747474747474
0.2505050505050505
0.22828282828282828
0.2080808080808081
0.1898989898989899
0.1717171717171717
0.15757575757575756
0.14545454545454545
0.1393939393939394
0.13131313131313133
0.13131313131313133
0.13333333333333333
0.13535353535353536
0.1414141414141414
0.14545454545454545
0.15555555555555556
0.16363636363636364
0.1717171717171717
0.18383838383838383
0.19797979797979798
0.21212121212121213
0.22626262626262628
0.23636363636363636
0.25252525252525254
0.2585858585858586
0.26666666666666666
0.2727272727272727
0.2787878787878788
0.2828282828282828
0.28484848484848485
0.28484848484848485
0.28484848484848485
0.2808080808080808
0.2787878787878788
0.2767676767676768
0.2767676767676768
0.27070707070707073
0.2727272727272727
0.27474747474747474
0.2828282828282828
0.30707070707070705
0.34949494949494947
0.40606060606060607
0.4808080808080808
0.5616161616161616
0.6464646464646465
0.7272727272727273
0.802020202020202
0.8666666666666667
0.9131313131313131
0.9454545454545454
0.9535353535353536
0.9434343434343434
0.9111111111111111
0.8686868686868687
0.8080808080808081
0.7393939393939394
0.6626262626262627
0.5838383838383838
0.501010101010101
0.4262626262626263
0.35555555555555557
0.2909090909090909
0.23636363636363636
0.18787878787878787
0.15151515151515152
0.12121212121212122
0.10303030303030303
0.08484848484848485
0.07676767676767676
0.0707070707070707
0.06868686868686869
0.07272727272727272
0.08282828282828283
0.09696969696969697
0.11515151515151516
0.1414141414141414
0.16767676767676767
0.2
0.23434343434343435
0.26666666666666666
0.298989898989899
0.3292929292929293
0.3515151515151515
0.3717171717171717
0.3838383838383838
0.3878787878787879
0.38585858585858585
0.3797979797979798
0.3696969696969697
0.35353535353535354
0.33131313131313134
0.31313131313131315
0.28888888888888886
0.26666666666666666
0.24646464646464647
0.22424242424242424
0.20606060606060606
0.1898989898989899
0.17373737373737375
0.16565656565656567
0.15757575757575756
0.1494949494949495
0.14343434343434344
0.1414141414141414
0.1414141414141414
0.1393939393939394
0.1393939393939394
0.14343434343434344
0.14747474747474748
0.15555555555555556
0.16363636363636364
0.17373737373737375
0.18383838383838383
0.19595959595959597
0.2080808080808081
0.2222222222222222
0.23030303030303031
0.2383838383838384
0.24646464646464647
0.2585858585858586
0.26262626262626265
0.2686868686868687
0.2727272727272727
0.2767676767676768
0.2767676767676768
0.2767676767676768
0.2767676767676768
0.2787878787878788
0.2727272727272727
0.27070707070707073
0.2686868686868687
0.26464646464646463
0.2606060606060606
0.2606060606060606
0.25656565656565655
0.25252525252525254
0.2505050505050505
0.24444444444444444
0.2404040404040404
0.2383838383838384
0.23636363636363636
0.23232323232323232
0.23030303030303031
0.22828282828282828
0.22626262626262628
0.23232323232323232
0.24242424242424243
0.26262626262626265
0.298989898989899
0.35555555555555557
0.4262626262626263
0.5131313131313131
0.6
0.692929292929293
0.7797979797979798
0.8565656565656565
0.9171717171717172
0.9575757575757575
0.9777777777777777
0.9777777777777777
0.9535353535353536
0.9151515151515152
0.8585858585858586
0.7898989898989899
0.7111111111111111
0.6303030303030303
0.5454545454545454
0.4585858585858586
0.3838383838383838
0.3111111111111111
0.24848484848484848
0.19393939393939394
0.1494949494949495
0.11717171717171718
0.09090909090909091
0.07272727272727272
0.06060606060606061
0.052525252525252523
0.052525252525252523
0.05858585858585859
0.0707070707070707
0.08282828282828283
0.10707070707070707
0.13535353535353536
0.16565656565656567
0.20202020202020202
0.23636363636363636
0.2686868686868687
0.30505050505050507
0.3373737373737374
0.3616161616161616
0.38181818181818183
0.397979797979798
0.40404040404040403
0.40606060606060607
0.397979797979798
0.3898989898989899
0.3717171717171717
0.35555555555555557
0.33131313131313134
0.3090909090909091
0.2868686868686869
0.2606060606060606
0.23636363636363636
0.21616161616161617
0.19393939393939394
0.17777777777777778
0.1595959595959596
0.1494949494949495
0.1393939393939394
0.13131313131313133
0.1292929292929293
0.12727272727272726
0.1292929292929293
0.13333333333333333
0.13737373737373737
0.14343434343434344
0.1494949494949495
0.15757575757575756
0.1696969696969697
0.18181818181818182
0.19595959595959597
0.20404040404040405
0.21414141414141413
0.22626262626262628
0.23232323232323232
0.2404040404040404
0.25252525252525254
0.2606060606060606
0.26666666666666666
0.27070707070707073
0.2767676767676768
0.2767676767676768
0.2767676767676768
0.2787878787878788
0.2767676767676768
0.2767676767676768
0.27474747474747474
0.27070707070707073
0.2686868686868687
0.26464646464646463
0.25656565656565655
0.2545454545454545
0.25252525252525254
0.24848484848484848
0.24444444444444444
0.2404040404040404
0.23636363636363636
0.23434343434343435
0.23030303030303031
0.23030303030303031
0.23030303030303031
0.22626262626262628
0.2222222222222222
0.22424242424242424
0.2222222222222222
0.2202020202020202
0.22424242424242424
0.22626262626262628
0.22828282828282828
0.23232323232323232
0.24242424242424243
0.25656565656565655
0.2767676767676768
0.31313131313131315
0.3696969696969697
0.4404040404040404
0.5252525252525253
0.6161616161616161
0.7111111111111111
0.797979797979798
0.8767676767676768
0.9353535353535354
0.9797979797979798
1.0
0.9939393939393939
0.9696969696969697
0.9252525252525252
0.8686868686868687
0.795959595959596
0.7131313131313132
0.6242424242424243
0.5393939393939394
0.45252525252525255
0.36767676767676766
0.29292929292929293
0.22626262626262628
0.16767676767676767
0.12121212121212122
0.08686868686868687
0.05858585858585859
0.04242424242424243
0.026262626262626262
0.024242424242424242
0.024242424242424242
0.03232323232323232
0.046464646464646465
0.06464646464646465
0.09090909090909091
0.1191919191919192
0.15353535353535352
0.1919191919191919
0.23030303030303031
0.27070707070707073
0.3090909090909091
0.34545454545454546
0.37575757575757573
0.397979797979798
0.4161616161616162
0.42424242424242425
0.42828282828282827
0.4202020202020202
0.4101010101010101
0.39595959595959596
0.37777777777777777
0.35353535353535354
0.3292929292929293
0.30303030303030304
0.2767676767676768
0.2505050505050505
0.22626262626262628
0.20404040404040405
0.18383838383838383
0.16363636363636364
0.1494949494949495
0.13535353535353536
0.12525252525252525
0.12121212121212122
0.1191919191919192
0.1191919191919192
0.12121212121212122
0.12525252525252525
0.13535353535353536
0.14343434343434344
0.15151515151515152
0.16565656565656567
0.17575757575757575
0.18787878787878787
0.19797979797979798
0.2101010101010101
0.2202020202020202
0.23232323232323232
0.2404040404040404
0.24848484848484848
0.2585858585858586
0.26464646464646463
0.2727272727272727
0.2767676767676768
0.2828282828282828
0.28484848484848485
0.28484848484848485
0.28484848484848485
0.28484848484848485
0.2828282828282828
0.2767676767676768
0.27474747474747474
0.27070707070707073
0.26666666666666666
0.2606060606060606
0.25656565656565655
0.2545454545454545
0.2505050505050505
0.24646464646464647
0.24242424242424243
0.2404040404040404
0.23636363636363636
0.23434343434343435
0.23030303030303031
0.23030303030303031
0.22828282828282828
0.22424242424242424
0.2222222222222222
0.2222222222222222
0.22626262626262628
0.22828282828282828
0.24242424242424243
0.26666666666666666
0.30707070707070705
0.3616161616161616
0.43434343434343436
0.5151515151515151
0.6
0.6828282828282828
0.7616161616161616
0.8262626262626263
0.8767676767676768
0.9030303030303031
0.9151515151515152
0.9050505050505051
0.8727272727272727
0.8303030303030303
0.7717171717171717
0.703030303030303
0.6282828282828283
0.5494949494949495
0.4707070707070707
0.39191919191919194
0.3212121212121212
0.2545454545454545
0.19393939393939394
0.1414141414141414
0.09898989898989899
0.06666666666666667
0.03838383838383838
0.01818181818181818
0.006060606060606061
0.0
0.0
0.006060606060606061
0.022222222222222223
0.046464646464646465
0.07272727272727272
0.10909090909090909
0.1494949494949495
0.19393939393939394
0.2404040404040404
0.28484848484848485
0.32727272727272727
0.36767676767676766
0.4
0.42424242424242425
0.44242424242424244
0.45252525252525255
0.45656565656565656
0.4505050505050505
0.43636363636363634
0.41818181818181815
0.397979797979798
0.3696969696969697
0.3474747474747475
0.3191919191919192
0.2868686868686869
0.2585858585858586
0.23030303030303031
0.20404040404040405
0.1797979797979798
0.16363636363636364
0.14747474747474748
0.13535353535353536
0.12727272727272726
0.1191919191919192
0.11717171717171718
0.11717171717171718
0.12121212121212122
0.12727272727272726
0.13737373737373737
0.14343434343434344
0.15555555555555556
0.16767676767676767
0.18181818181818182
0.19393939393939394
0.2101010101010101
0.22424242424242424
0.2383838383838384
0.24848484848484848
0.25656565656565655
0.26464646464646463
0.27070707070707073
0.2767676767676768
0.28484848484848485
0.28888888888888886
0.29292929292929293
0.29494949494949496
0.29292929292929293
0.29494949494949496
0.29494949494949496
0.2909090909090909
0.2868686868686869
0.2828282828282828
0.2787878787878788
0.2727272727272727
0.26666666666666666
0.2606060606060606
0.2545454545454545
0.24848484848484848
0.24646464646464647
0.24444444444444444
0.2505050505050505
0.26464646464646463
0.29292929292929293
0.3393939393939394
0.397979797979798
0.4666666666666667
0.5393939393939394
0.6202020202020202
0.692929292929293
0.7575757575757576
0.8101010101010101
0.8444444444444444
0.8626262626262626
0.8626262626262626
0.8484848484848485
0.8161616161616162
0.7696969696969697
0.7111111111111111
0.6484848484848484
0.5757575757575758
0.503030303030303
0.4303030303030303
0.36363636363636365
0.298989898989899
0.2404040404040404
0.1898989898989899
0.1494949494949495
0.1191919191919192
0.09090909090909091
0.07272727272727272
0.06060606060606061
0.048484848484848485
0.048484848484848485
0.050505050505050504
0.05656565656565657
0.0707070707070707
0.09090909090909091
0.11717171717171718
0.1494949494949495
0.18181818181818182
0.2202020202020202
0.2585858585858586
0.29494949494949496
0.3292929292929293
0.3575757575757576
0.3797979797979798
0.397979797979798
0.4080808080808081
0.41414141414141414
0.4101010101010101
0.40404040404040403
0.3898989898989899
0.3717171717171717
0.35353535353535354
0.3333333333333333
0.3090909090909091
0.2828282828282828
0.2606060606060606
0.23232323232323232
0.2101010101010101
0.1898989898989899
0.17373737373737375
0.15555555555555556
0.14545454545454545
0.13535353535353536
0.13535353535353536
0.13131313131313133
0.13131313131313133
0.13333333333333333
0.13737373737373737
0.13737373737373737
0.14545454545454545
0.15555555555555556
0.16767676767676767
0.1797979797979798
0.1898989898989899
0.20606060606060606
0.21818181818181817
0.22626262626262628
0.23636363636363636
0.24848484848484848
0.25656565656565655
0.26262626262626265
0.2686868686868687
0.27474747474747474
0.2808080808080808
0.2828282828282828
0.28484848484848485
0.28484848484848485
0.28484848484848485
0.28484848484848485
0.2808080808080808
0.2808080808080808
0.2787878787878788
0.27474747474747474
